
> front@0.1.0 serve /home/ubuntu/clova-annotation/front
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/index.js?http://172.31.26.161:8081&sockPath=/sockjs-node /home/ubuntu/clova-annotation/front/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/clova-annotation/front/node_modules/webpack/hot/dev-server.js /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/index.js?http://172.31.26.161:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 6/17 modules 11 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/plugins/vuetify.js
<s> [webpack.Progress] 40% building 7/17 modules 10 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/plugins/vuetify.js
<s> [webpack.Progress] 40% building 8/17 modules 9 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/plugins/vuetify.js
<s> [webpack.Progress] 40% building 9/17 modules 8 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/plugins/vuetify.js
<s> [webpack.Progress] 40% building 9/18 modules 9 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 9/19 modules 10 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 9/20 modules 11 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 9/21 modules 12 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 10/21 modules 11 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 11/21 modules 10 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 11/22 modules 11 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/App.vue
<s> [webpack.Progress] 40% building 11/23 modules 12 active /home/ubuntu/clova-annotation/front/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 12/23 modules 11 active /home/ubuntu/clova-annotation/front/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 13/23 modules 10 active /home/ubuntu/clova-annotation/front/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 14/23 modules 9 active /home/ubuntu/clova-annotation/front/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 15/23 modules 8 active /home/ubuntu/clova-annotation/front/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 16/23 modules 7 active /home/ubuntu/clova-annotation/front/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 17/23 modules 6 active /home/ubuntu/clova-annotation/front/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 18/23 modules 5 active /home/ubuntu/clova-annotation/front/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 19/23 modules 4 active /home/ubuntu/clova-annotation/front/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 20/23 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 21/23 modules 2 active /home/ubuntu/clova-annotation/front/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 22/23 modules 1 active /home/ubuntu/clova-annotation/front/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 23/23 modules 0 active 
<s> [webpack.Progress] 40% building 23/24 modules 1 active /home/ubuntu/clova-annotation/front/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 23/25 modules 2 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 23/26 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/events/events.js
<s> [webpack.Progress] 40% building 24/26 modules 2 active /home/ubuntu/clova-annotation/front/node_modules/events/events.js
<s> [webpack.Progress] 40% building 24/27 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 25/27 modules 2 active /home/ubuntu/clova-annotation/front/node_modules/events/events.js
<s> [webpack.Progress] 40% building 25/28 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 26/28 modules 2 active /home/ubuntu/clova-annotation/front/node_modules/events/events.js
<s> [webpack.Progress] 40% building 26/29 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 27/29 modules 2 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 27/30 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 27/31 modules 4 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/plugins/helpers.js
<s> [webpack.Progress] 40% building 27/32 modules 5 active /home/ubuntu/clova-annotation/front/node_modules/url/url.js
<s> [webpack.Progress] 40% building 28/32 modules 4 active /home/ubuntu/clova-annotation/front/node_modules/url/url.js
<s> [webpack.Progress] 40% building 28/33 modules 5 active /home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 28/34 modules 6 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6c566569-vue-loader-template"}!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 28/35 modules 7 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 28/36 modules 8 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 28/37 modules 9 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 28/38 modules 10 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 28/39 modules 11 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 28/40 modules 12 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 28/41 modules 13 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 28/42 modules 14 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 28/43 modules 15 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 28/44 modules 16 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 28/45 modules 17 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 28/46 modules 18 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 28/47 modules 19 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 28/48 modules 20 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 28/49 modules 21 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 28/50 modules 22 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 28/51 modules 23 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 28/52 modules 24 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 28/53 modules 25 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 28/54 modules 26 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 28/55 modules 27 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 28/56 modules 28 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 28/57 modules 29 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 28/58 modules 30 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 28/59 modules 31 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 28/60 modules 32 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 28/61 modules 33 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 28/62 modules 34 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 28/63 modules 35 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 28/64 modules 36 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 28/65 modules 37 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 28/66 modules 38 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 28/67 modules 39 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 29/67 modules 38 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 29/68 modules 39 active /home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/clova-annotation/front/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 30/68 modules 38 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 30/69 modules 39 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/router/index.js
<s> [webpack.Progress] 40% building 30/70 modules 40 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/store/index.js
<s> [webpack.Progress] 40% building 31/70 modules 39 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/store/index.js
<s> [webpack.Progress] 40% building 32/70 modules 38 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/store/index.js
<s> [webpack.Progress] 40% building 33/70 modules 37 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/store/index.js
<s> [webpack.Progress] 40% building 33/71 modules 38 active /home/ubuntu/clova-annotation/front/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 33/72 modules 39 active /home/ubuntu/clova-annotation/front/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/clova-annotation/front/node_modules/vuetify/dist/vuetify.min.css
